image_path,label
./Example_Dataset/Images/9wrU6buJ3D.jpg,brand_selfie
./Example_Dataset/Images/BNkza3QjOau.jpg,packshot
./Example_Dataset/Images/9q3Cn2FCtn.jpg,consumer_selfie
./Example_Dataset/Images/9rWvG3AuA2.jpg,packshot
./Example_Dataset/Images/9lcAysgsx4.jpg,packshot
./Example_Dataset/Images/9pKg4OIkhJ.jpg,brand_selfie
./Example_Dataset/Images/9qvD3hJ98S.jpg,consumer_selfie
./Example_Dataset/Images/BNU7gsmj2Mt.jpg,brand_selfie
./Example_Dataset/Images/BNIRdHNDMA-.jpg,brand_selfie
./Example_Dataset/Images/BNDxYL6h9hU.jpg,brand_selfie
./Example_Dataset/Images/BNEuCJngxjI.jpg,packshot
./Example_Dataset/Images/9ykjBIP-64.jpg,brand_selfie
./Example_Dataset/Images/9l6PAiqI9S.jpg,packshot
./Example_Dataset/Images/9oj80Mn6H2.jpg,packshot
./Example_Dataset/Images/BNXk0n2DsFW.jpg,consumer_selfie
./Example_Dataset/Images/9unk-gkHTI.jpg,packshot
./Example_Dataset/Images/9rG6pMyqCD.jpg,brand_selfie
./Example_Dataset/Images/BNcjm-eBPp1.jpg,brand_selfie
./Example_Dataset/Images/BNr8-PEBViW.jpg,brand_selfie
./Example_Dataset/Images/9mSfEABBZT.jpg,packshot
./Example_Dataset/Images/9jF-J7Q8PO.jpg,packshot
./Example_Dataset/Images/BNZgpTHhVrI.jpg,consumer_selfie
./Example_Dataset/Images/9u_FW2oWzp.jpg,brand_selfie
./Example_Dataset/Images/BNSXdA3AxBK.jpg,packshot
./Example_Dataset/Images/9ls1A-HZIp.jpg,brand_selfie
./Example_Dataset/Images/9rcCmhiDbB.jpg,brand_selfie
./Example_Dataset/Images/9rSEStnwcI.jpg,packshot
./Example_Dataset/Images/9oVr3fqE3t.jpg,brand_selfie
./Example_Dataset/Images/9ouI6SIaBu.jpg,packshot
./Example_Dataset/Images/BNYUMBgAVx4.jpg,packshot
./Example_Dataset/Images/BNrqNlYB0aN.jpg,packshot
./Example_Dataset/Images/BNWpDatgpmQ.jpg,brand_selfie
./Example_Dataset/Images/9lf4_UDpn7.jpg,brand_selfie
./Example_Dataset/Images/BNJqdVhACVW.jpg,packshot
./Example_Dataset/Images/9jZS6OAYOQ.jpg,packshot
./Example_Dataset/Images/-JrBKCh9zb.jpg,packshot
./Example_Dataset/Images/9r3v7ZObU4.jpg,brand_selfie
./Example_Dataset/Images/9mTRU8L_Od.jpg,packshot
./Example_Dataset/Images/9mBwT_HUhr.jpg,brand_selfie
./Example_Dataset/Images/9j5zfSiQXL.jpg,consumer_selfie
./Example_Dataset/Images/-cCzaYiyUA.jpg,brand_selfie
./Example_Dataset/Images/BN0c7_1hocX.jpg,packshot
./Example_Dataset/Images/BM6gAQUhQyx.jpg,packshot
./Example_Dataset/Images/BNx-U46gVYN.jpg,brand_selfie
./Example_Dataset/Images/94Gt2dFWXo.jpg,brand_selfie
./Example_Dataset/Images/9jDx7TCnSw.jpg,packshot
./Example_Dataset/Images/BNAYduPjG7k.jpg,brand_selfie
./Example_Dataset/Images/9jLR0vCHkR.jpg,brand_selfie
./Example_Dataset/Images/9tO4RQkjMd.jpg,packshot
./Example_Dataset/Images/BNV2LSfA2GX.jpg,consumer_selfie
./Example_Dataset/Images/9-FHXSgdt3.jpg,consumer_selfie
./Example_Dataset/Images/9mTQZHyfTB.jpg,packshot
./Example_Dataset/Images/9ucEcFFFfH.jpg,packshot
./Example_Dataset/Images/9rVJbfQwGB.jpg,consumer_selfie
./Example_Dataset/Images/91l2VXRTRn.jpg,packshot
./Example_Dataset/Images/BNfEcGpD5B6.jpg,consumer_selfie
./Example_Dataset/Images/BOT-R7ZDsAX.jpg,packshot
./Example_Dataset/Images/9l1LZ0OxG6.jpg,brand_selfie
./Example_Dataset/Images/9pSv5Ut7Vm.jpg,brand_selfie
./Example_Dataset/Images/-fhyZEJKim.jpg,packshot
./Example_Dataset/Images/9vrktxKVov.jpg,packshot
./Example_Dataset/Images/BOIMqPahG6j.jpg,packshot
./Example_Dataset/Images/9s7cC_gxxQ.jpg,packshot
./Example_Dataset/Images/9lmwB2n8n2.jpg,brand_selfie
./Example_Dataset/Images/9r03qzHZeG.jpg,packshot
./Example_Dataset/Images/BNHahjAjSEb.jpg,packshot
./Example_Dataset/Images/9m5ae6sLpl.jpg,brand_selfie
./Example_Dataset/Images/9oUl_HpR46.jpg,packshot
./Example_Dataset/Images/9tU3jinCiN.jpg,brand_selfie
./Example_Dataset/Images/BMyayrThd-D.jpg,packshot
./Example_Dataset/Images/9nDfZUDuVR.jpg,packshot
./Example_Dataset/Images/9lrIqPsuh5.jpg,packshot
